Id,Diagnosis Source,Latitude,Longitude,Region,Country,Admin1,Locality Name,Locality Quality,Observation Date,Reporting Date,Status,Disease,Serotypes,Species Description,SumAtRisk,SumCases,SumDeaths,SumDestroyed,SumSlaughtered,
189781,OIE,36.1208,2.9468,Africa,Algeria,Medea,Bir Ben Abed 7,Unknown,2014-08-10,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",5,1,0,0,5,,
189780,OIE,36.7638,5.8927,Africa,Algeria,Jijel,Kaous,Unknown,2014-08-10,2014-08-19,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep",13,2,0,0,13,,
189779,OIE,36.2521,3.7898,Africa,Algeria,Bouira,Seg 3,Unknown,2014-08-10,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",10,7,0,0,10,,
189778,OIE,36.2521,3.7898,Africa,Algeria,Bouira,Seg 2,Unknown,2014-08-10,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",19,8,0,0,19,,
189777,OIE,36.1208,2.9468,Africa,Algeria,Medea,Bir Ben Abed 4,Unknown,2014-08-10,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",5,1,0,0,5,,
189776,OIE,36.1208,2.9468,Africa,Algeria,Medea,Bir Ben Abed 2,Unknown,2014-08-10,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",5,1,0,0,5,,
189775,OIE,36.6869,4.234,Africa,Algeria,Tizi Ouzou,Freha 1,Unknown,2014-08-10,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",11,5,0,0,11,,
189774,OIE,36.6869,4.234,Africa,Algeria,Tizi Ouzou,Freha 2,Unknown,2014-08-10,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",9,7,0,0,9,,
189773,OIE,35.1969,6.9261,Africa,Algeria,Khenchela,laârecha,Unknown,2014-08-10,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",19,3,0,0,19,,
189772,OIE,36.3472,6.0559,Africa,Algeria,Mila,Ain Melouk 2,Unknown,2014-08-10,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",3,3,0,0,3,,
189771,OIE,36.2521,3.7898,Africa,Algeria,Bouira,Seg 1,Unknown,2014-08-10,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",2,2,0,0,2,,
189770,OIE,36.3472,6.0559,Africa,Algeria,Mila,Ain Melouk 3,Unknown,2014-08-10,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",4,3,0,0,4,,
189769,OIE,36.1208,2.9468,Africa,Algeria,Medea,Bir Ben Abed 3,Unknown,2014-08-10,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",11,2,0,0,11,,
189768,OIE,36.1208,2.9468,Africa,Algeria,Medea,Bir Ben Abed 8,Unknown,2014-08-10,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",18,2,1,0,17,,
189767,OIE,36.1208,2.9468,Africa,Algeria,Medea,Bir Ben Abed 6,Unknown,2014-08-10,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",18,3,0,0,18,,
189766,OIE,36.1208,2.9468,Africa,Algeria,Medea,Bir Ben Abed 1,Unknown,2014-08-10,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",6,1,0,0,6,,
189765,OIE,36.3472,6.0559,Africa,Algeria,Mila,Ain Melouk 1,Unknown,2014-08-10,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",5,2,0,0,5,,
189764,OIE,36.1208,2.9468,Africa,Algeria,Medea,Bir Ben Abed 5,Unknown,2014-08-10,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",4,1,0,0,4,,
189763,OIE,36.8137,3.7535,Africa,Algeria,Boumerdes,Afir 4,Unknown,2014-08-09,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",4,2,0,0,4,,
189762,OIE,36.8137,3.7535,Africa,Algeria,Boumerdes,Afir 1,Unknown,2014-08-09,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",23,9,0,0,23,,
189761,OIE,36.7231,4.8866,Africa,Algeria,Bejaia,Ait R''Zine 2,Unknown,2014-08-09,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
189760,OIE,36.5012,6.6904,Africa,Algeria,Constantine,Constantine,Unknown,2014-08-09,2014-08-19,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep",15,5,0,0,15,,
189759,OIE,36.1299,3.7354,Africa,Algeria,Bouira,El Hachimia 1,Unknown,2014-08-09,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",2,2,0,0,2,,
189758,OIE,36.2521,3.8804,Africa,Algeria,Bouira,Ain Turk,Unknown,2014-08-09,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",9,3,0,0,9,,
189757,OIE,34.7306,5.5573,Africa,Algeria,Biskra,Mechta El Hammam,Unknown,2014-08-09,2014-08-19,Confirmed,Dengue,O,"domestic, cattle, domestic, goat, domestic, sheep",14,1,0,0,14,,
189756,OIE,36.1661,7.8869,Africa,Algeria,Souk-Ahras,Bir Bou Haouch,Unknown,2014-08-09,2014-08-19,Confirmed,Dengue,O,"domestic, cattle, domestic, goat, domestic, sheep",35,4,1,0,34,,
189755,OIE,36.7231,4.8866,Africa,Algeria,Bejaia,Ait R''Zine 1,Unknown,2014-08-09,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",9,5,0,0,9,,
189754,OIE,35.9261,4.95,Africa,Algeria,Bordj Bou Arrer,Khelil,Unknown,2014-08-09,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",3,2,0,0,3,,
189753,OIE,36.5193,6.5907,Africa,Algeria,Constantine,Ain Smara,Unknown,2014-08-09,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",14,1,0,0,14,,
189752,OIE,36.1299,3.7354,Africa,Algeria,Bouira,El Hachimia 2,Unknown,2014-08-09,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",2,2,0,0,2,,
189751,OIE,36.2476,1.1974,Africa,Algeria,Chlef,Sendjes,Unknown,2014-08-09,2014-08-19,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep, domestic, goat",7,2,0,0,7,,
189750,OIE,36.0982,4.805,Africa,Algeria,Bordj Bou Arrer,Ras El Oued,Unknown,2014-08-09,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",22,3,0,0,22,,
189749,OIE,36.8137,3.7535,Africa,Algeria,Boumerdes,Afir 5,Unknown,2014-08-09,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",2,2,0,0,2,,
189748,OIE,36.8137,3.7535,Africa,Algeria,Boumerdes,Afir 3,Unknown,2014-08-09,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",7,3,0,0,7,,
189747,OIE,36.7231,4.8639,Africa,Algeria,Bejaia,Timezart,Unknown,2014-08-09,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
189746,OIE,36.8137,3.7535,Africa,Algeria,Boumerdes,Afir 2,Unknown,2014-08-09,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",11,5,0,0,11,,
189745,OIE,36.7548,5.9109,Africa,Algeria,Jijel,El Milia,Unknown,2014-08-09,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",4,1,0,0,4,,
189744,OIE,36.0619,4.8956,Africa,Algeria,Bordj Bou Arrer,Ain Tassera 1,Unknown,2014-08-09,2014-08-19,Confirmed,Dengue,O,"domestic, cattle, domestic, goat, domestic, sheep",66,6,0,0,66,,
189743,OIE,36.4922,3.5994,Africa,Algeria,Bouira,Boukram,Unknown,2014-08-09,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",11,7,0,0,11,,
189742,OIE,36.7231,4.8866,Africa,Algeria,Bejaia,Ait R''Zine 3,Unknown,2014-08-09,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
189741,OIE,36.0619,4.8956,Africa,Algeria,Bordj Bou Arrer,Ain Tasserra 3,Unknown,2014-08-09,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",33,4,0,0,33,,
189740,OIE,36.0619,4.8956,Africa,Algeria,Bordj Bou Arrer,Ain Tasserra 2,Unknown,2014-08-09,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",5,1,0,0,5,,
189739,OIE,36.7684,3.0302,Africa,Algeria,Alger,Reghaia,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",9,4,0,0,9,,
189738,OIE,36.388,6.0106,Africa,Algeria,Mila,Chelgoum Laid 1,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, sheep, domestic, cattle",27,3,0,0,27,,
189737,OIE,35.9986,5.5483,Africa,Algeria,Setif,Ouled Adouane 1,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
189736,OIE,36.0257,5.3942,Africa,Algeria,Setif,Bazer 6,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
189735,OIE,36.0257,5.3942,Africa,Algeria,Setif,Bazer 4,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
189734,OIE,36.0801,5.6117,Africa,Algeria,Setif,Ain Azel 2,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",5,1,0,0,5,,
189733,OIE,36.7412,4.1524,Africa,Algeria,Tizi Ouzou,A. Oumalou 2,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",2,1,0,0,2,,
189732,OIE,36.2069,3.8351,Africa,Algeria,Bouira,Ain Bessam 2,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",3,1,0,0,3,,
189731,OIE,36.7865,3.7082,Africa,Algeria,Boumerdes,Bordj Menail 1,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",10,7,0,0,10,,
189730,OIE,36.7865,3.7082,Africa,Algeria,Boumerdes,Bordj Menail 5,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",5,2,0,0,5,,
189729,OIE,36.7593,4.3971,Africa,Algeria,Tizi Ouzou,Azzazga 4,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",10,2,0,0,10,,
189728,OIE,36.7593,4.3971,Africa,Algeria,Tizi Ouzou,Azzazga 3,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",16,3,0,0,16,,
189727,OIE,36.5329,4.6509,Africa,Algeria,Bejaia,Oued Ghir 2,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
189726,OIE,35.8989,2.6386,Africa,Algeria,Medea,M''Fatha 2,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",8,3,0,0,8,,
189725,OIE,36.2567,1.9951,Africa,Algeria,Ain-Defla,Bourached,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",7,1,0,0,7,,
189724,OIE,36.7865,3.7082,Africa,Algeria,Boumerdes,Bordj Menail 4,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",5,4,0,0,5,,
189723,OIE,36.5329,4.6509,Africa,Algeria,Bejaia,Oued Ghir 1,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",4,2,0,0,4,,
189722,OIE,36.8952,7.519,Africa,Algeria,Annaba,El Eulma,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",11,2,0,0,11,,
189721,OIE,35.9986,5.5483,Africa,Algeria,Setif,Ouled Adouane 2,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",2,1,0,0,2,,
189720,OIE,36.0801,5.6117,Africa,Algeria,Setif,Ain Azel 6,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",2,1,0,0,2,,
189719,OIE,36.0801,5.6117,Africa,Algeria,Setif,Ain Azel 1,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
189718,OIE,36.7593,4.3971,Africa,Algeria,Tizi Ouzou,Azzazga 1,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle, domestic, goat",21,1,0,0,21,,
189717,OIE,36.0529,4.9047,Africa,Algeria,Bordj Bou Arrer,Bordj Bou Arreridj,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",3,1,0,0,3,,
189716,OIE,36.5329,4.6509,Africa,Algeria,Bejaia,Oued Ghir 3,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
189715,OIE,35.9986,5.5483,Africa,Algeria,Setif,Ouled Adouane 5,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",2,1,0,0,2,,
189714,OIE,35.9986,5.5483,Africa,Algeria,Setif,Ouled Adouane 4,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",4,1,0,0,4,,
189713,OIE,36.7593,4.3971,Africa,Algeria,Tizi Ouzou,Azzazga 2,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",4,1,0,0,4,,
189712,OIE,36.2069,3.8351,Africa,Algeria,Bouira,Ain Bessam 1,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",7,3,0,0,7,,
189711,OIE,36.0801,5.6117,Africa,Algeria,Setif,Ain Azel 5,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",2,1,0,0,2,,
189710,OIE,35.9986,5.5483,Africa,Algeria,Setif,Ouled Adouane 3,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
189709,OIE,36.7865,3.7082,Africa,Algeria,Boumerdes,Bordj Menail 2,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",5,2,0,0,5,,
189708,OIE,36.0801,5.6117,Africa,Algeria,Setif,Ain Azel 4,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
189707,OIE,36.0801,5.6117,Africa,Algeria,Setif,Ain Azel 3,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
189706,OIE,36.0257,5.3942,Africa,Algeria,Setif,Bazer 1,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",2,1,0,0,2,,
189705,OIE,36.0257,5.3942,Africa,Algeria,Setif,Bazer 5,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",3,2,0,0,3,,
189704,OIE,36.0257,5.3942,Africa,Algeria,Setif,Bazer 3,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
189703,OIE,36.2069,3.8351,Africa,Algeria,Bouira,Ain Bessam 3,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",7,1,0,0,7,,
189702,OIE,36.388,6.0106,Africa,Algeria,Mila,Chelgoum Laid 2,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",12,4,0,0,12,,
189701,OIE,35.8989,2.6386,Africa,Algeria,Medea,M''Fatha 1,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, goat, domestic, cattle, domestic, sheep",44,8,0,0,44,,
189700,OIE,36.7412,4.1524,Africa,Algeria,Tizi Ouzou,A. Oumalou 1,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",3,1,0,0,3,,
189699,OIE,36.0801,5.6117,Africa,Algeria,Setif,Ain Azel 7,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",3,1,0,0,3,,
189698,OIE,36.4468,6.6813,Africa,Algeria,Constantine,Ibn Ziad,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
189697,OIE,36.0257,5.3942,Africa,Algeria,Setif,Bazer 2,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",2,1,0,0,2,,
189696,OIE,36.7865,3.7082,Africa,Algeria,Boumerdes,Bordj Menail 3,Unknown,2014-08-08,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",2,2,0,0,2,,
189695,OIE,36.4695,4.5421,Africa,Algeria,Bejaia,Draa El Gaid 4,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
189694,OIE,36.3789,5.4939,Africa,Algeria,Setif,El Kebira 2,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",6,1,0,0,6,,
189693,OIE,36.3789,5.4939,Africa,Algeria,Setif,El Kebira 1,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
189692,OIE,36.4695,4.5421,Africa,Algeria,Bejaia,Draa El Gaid 1,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle, domestic, goat",9,2,0,0,9,,
189691,OIE,36.4559,3.6448,Africa,Algeria,Bouira,El Khabouzia 1,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",2,1,0,0,2,,
189690,OIE,36.4559,3.6448,Africa,Algeria,Bouira,El Khabouzia 3,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",12,4,0,0,12,,
189689,OIE,36.1887,5.512,Africa,Algeria,Setif,Ain Lahdjar 5,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",2,1,0,0,2,,
189688,OIE,36.1887,5.512,Africa,Algeria,Setif,Ain Lahdjar 3,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",3,1,0,0,3,,
189687,OIE,36.7955,2.9867,Africa,Algeria,Alger,Saoula,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, sheep, domestic, cattle",8,2,0,0,8,,
189686,OIE,36.4695,4.5421,Africa,Algeria,Bejaia,Draa El Gaid 6,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
189685,OIE,36.4559,3.6448,Africa,Algeria,Bouira,El Khabouzia 2,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",7,3,0,0,7,,
189684,OIE,35.8808,5.2945,Africa,Algeria,Setif,Beni Ourtilane 6,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",2,1,0,0,2,,
189683,OIE,36.3789,5.4939,Africa,Algeria,Setif,El Kebira 4,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",3,1,0,0,3,,
189682,OIE,36.1887,5.512,Africa,Algeria,Setif,Ain Lahdjar 2,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
189681,OIE,35.8808,5.2945,Africa,Algeria,Setif,Beni Ourtilane 1,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",3,1,0,0,3,,
189680,OIE,36.1887,5.512,Africa,Algeria,Setif,Ain Lahdjar 1,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",4,1,0,0,4,,
189679,OIE,35.4551,5.1585,Africa,Algeria,Batna,Ras El Ayoun,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle, domestic, goat, domestic, sheep",17,2,1,0,16,,
189678,OIE,36.465,6.6269,Africa,Algeria,Constantine,Khroub,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",10,5,0,0,10,,
189677,OIE,36.7774,3.6901,Africa,Algeria,Boumerdes,Habet El Ameur 1,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",2,1,0,0,2,,
189676,OIE,36.7593,4.2974,Africa,Algeria,Tizi Ouzou,Tizi Ouzou 3,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",9,4,0,0,9,,
189675,OIE,35.8808,5.2945,Africa,Algeria,Setif,Beni Ourtilane 5,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",3,1,0,0,3,,
189674,OIE,35.8808,5.2945,Africa,Algeria,Setif,Beni Ourtilane 4,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",2,1,0,0,2,,
189673,OIE,36.3201,5.2764,Africa,Algeria,Setif,El Ourcia 3,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",2,1,0,0,2,,
189672,OIE,36.3201,5.2764,Africa,Algeria,Setif,El Ourcia 2,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",5,2,0,0,5,,
189671,OIE,35.5457,6.1556,Africa,Algeria,Batna,Zana El Beida,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",14,3,0,0,14,,
189670,OIE,36.7684,3.7264,Africa,Algeria,Boumerdes,Lagata 1,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",2,1,0,0,2,,
189669,OIE,36.7774,5.9471,Africa,Algeria,Jijel,Jijel,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",9,2,0,0,9,,
189668,OIE,36.0257,4.8775,Africa,Algeria,Bordj Bou Arrer,Ouled Braham 1,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",10,2,0,0,10,,
189667,OIE,36.1842,3.6991,Africa,Algeria,Bouira,Guerrouma,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",22,8,0,0,22,,
189666,OIE,36.7774,3.6901,Africa,Algeria,Boumerdes,Habet El Ameur 2,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",2,1,0,0,2,,
189665,OIE,36.0619,4.8956,Africa,Algeria,Bordj Bou Arrer,Ouled Braham 2,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",6,3,0,0,6,,
189664,OIE,36.4695,4.5421,Africa,Algeria,Bejaia,Draa El Gaid 5,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
189663,OIE,36.4695,4.5421,Africa,Algeria,Bejaia,Draa El Gaid 3,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",2,1,0,0,2,,
189662,OIE,36.3789,5.4939,Africa,Algeria,Setif,El Kebira 5,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",4,1,0,0,4,,
189661,OIE,36.3789,5.4939,Africa,Algeria,Setif,El Kebira 3,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
189660,OIE,35.4189,6.1103,Africa,Algeria,Batna,Djezzar,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",4,2,0,0,4,,
189659,OIE,36.1299,3.7173,Africa,Algeria,Bouira,Ain Bessem,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",7,1,0,0,7,,
189658,OIE,36.7685,5.9745,Africa,Algeria,Jijel,Oujama,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",7,1,0,0,7,,
189657,OIE,36.1616,4.4152,Africa,Algeria,Bordj Bou Arrer,Hasnaoua,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",3,1,0,0,3,,
189656,OIE,35.8808,5.2945,Africa,Algeria,Setif,Beni Ourtilane 3,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
189655,OIE,35.8808,5.2945,Africa,Algeria,Setif,Beni Ourtilane 2,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
189654,OIE,36.3201,5.2764,Africa,Algeria,Setif,El Ourcia 4,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
189653,OIE,36.7593,4.2974,Africa,Algeria,Tizi Ouzou,Tizi Ouzou 2,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
189652,OIE,36.4695,4.5421,Africa,Algeria,Bejaia,Draa El Gaid 2,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",2,1,0,0,2,,
189651,OIE,36.7684,3.7264,Africa,Algeria,Boumerdes,Lagata 2,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",3,1,0,0,3,,
189650,OIE,36.7593,4.2974,Africa,Algeria,Tizi Ouzou,Tizi Ouzou 1,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",18,9,0,0,18,,
189649,OIE,36.1887,5.512,Africa,Algeria,Setif,Ain Lahdjar 4,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",2,1,0,0,2,,
189648,OIE,36.3201,5.2764,Africa,Algeria,Setif,El Ourcia 1,Unknown,2014-08-07,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",2,1,0,0,2,,
189471,OIE,36.849088,11.102204,Africa,Tunisia,Nabeul,kelibia,Centroid Admin2,2014-07-24,2014-08-15,Confirmed,Dengue,O,"domestic, cattle, domestic, goat/sheep ",15,3,0,0,0,,
189470,OIE,36.490719,9.96607,Africa,Tunisia,Zaghouan,ain safsaf bir mchargua,Centroid Admin2,2014-07-19,2014-08-15,Confirmed,Dengue,O,"domestic, cattle",11,11,0,0,,,
189469,OIE,36.499827,10.027353,Africa,Tunisia,Zaghouan,Ain safsaf bir mchergua,Centroid Admin2,2014-07-19,2014-08-15,Confirmed,Dengue,O,"domestic, cattle",5,5,0,0,,,
189468,OIE,35.928599,10.018873,Africa,Tunisia,Kairouan,Sidi messoud,Centroid Admin2,2014-07-19,2014-08-15,Confirmed,Dengue,O,"domestic, cattle, domestic, goat/sheep ",29,8,0,0,0,,
189467,OIE,34.426503,8.797865,Africa,Tunisia,Gafsa,gafsa sud,Centroid Admin2,2014-07-15,2014-08-15,Confirmed,Dengue,O,"domestic, cattle, domestic, goat/sheep ",139,3,0,0,0,,
189466,OIE,36.861694,10.284472,Africa,Tunisia,Tunis,Ain zaghouan La marsa,Centroid Admin2,2014-07-15,2014-08-15,Confirmed,Dengue,O,"domestic, cattle",3,2,0,0,,,
189096,OIE,36.6778,4.1071,Africa,Algeria,Tizi Ouzou,Draa El Mizane,Unknown,2014-08-04,2014-08-07,Confirmed,Dengue,O,"domestic, cattle",8,4,0,0,8,,
189095,OIE,36.7974,3.003,Africa,Algeria,Alger,Rouiba,Unknown,2014-08-03,2014-08-07,Confirmed,Dengue,O,"domestic, cattle",12,3,0,0,12,,
189094,OIE,36.7321,4.2158,Africa,Algeria,Tizi Ouzou,Mekla,Unknown,2014-08-03,2014-08-07,Confirmed,Dengue,O,"domestic, cattle",60,29,0,0,60,,
189093,OIE,36.0574,2.8471,Africa,Algeria,Medea,Bir Ben Abed,Unknown,2014-08-03,2014-08-07,Confirmed,Dengue,O,"domestic, cattle",2,2,0,0,2,,
189092,OIE,36.5827,3.0284,Africa,Algeria,Blida,El Braghta,Unknown,2014-08-02,2014-08-07,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep",33,4,0,0,33,,
